-0.8888888888888888,-1.088538981175446e-16,0.75
-0.8855063983037738,-0.07747177133125173,0.75
-0.8753846693441849,-0.154353935703938,0.75
-0.8586007344791717,-0.2300613734244631,0.75
-0.8352823295874741,-0.3040179051783723,0.75
-0.8056069218103554,-0.375660677102844,0.75
-0.769800358919501,-0.4444444444444444,0.75
-0.7281351504791036,-0.5098457212009301,0.75
-0.6809283938835359,-0.5713667641658128,0.75
-0.6285393610547089,-0.6285393610547089,0.75
-0.5713667641658128,-0.680928393883536,0.75
-0.5098457212009299,-0.7281351504791037,0.75
-0.4444444444444446,-0.7698003589195008,0.75
-0.3756606771028438,-0.8056069218103555,0.75
-0.3040179051783722,-0.8352823295874741,0.75
-0.2300613734244628,-0.8586007344791717,0.75
-0.154353935703938,-0.8753846693441849,0.75
-0.07747177133125176,-0.8855063983037738,0.75
5.442694905877232e-17,-0.8888888888888888,0.75
0.07747177133125167,-0.8855063983037738,0.75
0.1543539357039381,-0.8753846693441849,0.75
0.2300613734244629,-0.8586007344791717,0.75
0.3040179051783723,-0.8352823295874741,0.75
0.375660677102844,-0.8056069218103554,0.75
0.4444444444444443,-0.769800358919501,0.75
0.5098457212009297,-0.7281351504791039,0.75
0.5713667641658128,-0.6809283938835359,0.75
0.6285393610547089,-0.6285393610547089,0.75
0.680928393883536,-0.5713667641658128,0.75
0.7281351504791037,-0.50984572120093,0.75
0.769800358919501,-0.4444444444444443,0.75
0.8056069218103554,-0.3756606771028439,0.75
0.8352823295874741,-0.3040179051783722,0.75
0.8586007344791717,-0.230061373424463,0.75
0.8753846693441849,-0.1543539357039383,0.75
0.8855063983037738,-0.07747177133125162,0.75
0.8888888888888888,0,0.75
0.8855063983037738,0.07747177133125201,0.75
0.8753846693441849,0.1543539357039383,0.75
0.8586007344791717,0.230061373424463,0.75
0.8352823295874741,0.3040179051783722,0.75
0.8056069218103554,0.3756606771028439,0.75
0.7698003589195008,0.4444444444444446,0.75
0.7281351504791037,0.50984572120093,0.75
0.680928393883536,0.5713667641658128,0.75
0.6285393610547089,0.6285393610547089,0.75
0.5713667641658126,0.6809283938835362,0.75
0.5098457212009297,0.7281351504791039,0.75
0.4444444444444443,0.769800358919501,0.75
0.375660677102844,0.8056069218103554,0.75
0.3040179051783721,0.8352823295874741,0.75
0.2300613734244629,0.8586007344791717,0.75
0.154353935703938,0.8753846693441849,0.75
0.07747177133125167,0.8855063983037738,0.75
-1.429460330968111e-16,0.8888888888888888,0.75
-0.07747177133125176,0.8855063983037738,0.75
-0.154353935703938,0.8753846693441849,0.75
-0.230061373424463,0.8586007344791717,0.75
-0.3040179051783722,0.8352823295874741,0.75
-0.3756606771028442,0.8056069218103553,0.75
-0.4444444444444446,0.7698003589195008,0.75
-0.5098457212009299,0.7281351504791037,0.75
-0.5713667641658128,0.680928393883536,0.75
-0.6285393610547089,0.6285393610547089,0.75
-0.6809283938835359,0.5713667641658128,0.75
-0.7281351504791039,0.5098457212009297,0.75
-0.769800358919501,0.4444444444444444,0.75
-0.8056069218103554,0.375660677102844,0.75
-0.8352823295874741,0.3040179051783723,0.75
-0.8586007344791717,0.2300613734244627,0.75
-0.8753846693441849,0.154353935703938,0.75
-0.8855063983037738,0.07747177133125173,0.75
-0.1111111111111111,-1.360673726469308e-17,-0.8
-0.1106882997879717,-0.009683971416406466,-0.8
-0.1094230836680231,-0.01929424196299225,-0.8
-0.1073250918098965,-0.02875767167805789,-0.8
-0.1044102911984343,-0.03800223814729654,-0.8
-0.1007008652262944,-0.04695758463785549,-0.8
-0.09622504486493763,-0.05555555555555555,-0.8
-0.09101689380988795,-0.06373071515011626,-0.8
-0.08511604923544198,-0.0714208455207266,-0.8
-0.07856742013183861,-0.07856742013183861,-0.8
-0.0714208455207266,-0.085116049235442,-0.8
-0.06373071515011623,-0.09101689380988796,-0.8
-0.05555555555555558,-0.0962250448649376,-0.8
-0.04695758463785548,-0.1007008652262944,-0.8
-0.03800223814729652,-0.1044102911984343,-0.8
-0.02875767167805784,-0.1073250918098965,-0.8
-0.01929424196299226,-0.1094230836680231,-0.8
-0.00968397141640647,-0.1106882997879717,-0.8
6.80336863234654e-18,-0.1111111111111111,-0.8
0.009683971416406459,-0.1106882997879717,-0.8
0.01929424196299227,-0.1094230836680231,-0.8
0.02875767167805786,-0.1073250918098965,-0.8
0.03800223814729654,-0.1044102911984343,-0.8
0.04695758463785549,-0.1007008652262944,-0.8
0.05555555555555554,-0.09622504486493763,-0.8
0.06373071515011622,-0.09101689380988799,-0.8
0.0714208455207266,-0.08511604923544198,-0.8
0.07856742013183861,-0.07856742013183861,-0.8
0.085116049235442,-0.0714208455207266,-0.8
0.09101689380988796,-0.06373071515011625,-0.8
0.09622504486493763,-0.05555555555555553,-0.8
0.1007008652262944,-0.04695758463785549,-0.8
0.1044102911984343,-0.03800223814729653,-0.8
0.1073250918098965,-0.02875767167805788,-0.8
0.1094230836680231,-0.01929424196299229,-0.8
0.1106882997879717,-0.009683971416406452,-0.8
0.1111111111111111,0,-0.8
0.1106882997879717,0.009683971416406501,-0.8
0.1094230836680231,0.01929424196299229,-0.8
0.1073250918098965,0.02875767167805788,-0.8
0.1044102911984343,0.03800223814729653,-0.8
0.1007008652262944,0.04695758463785549,-0.8
0.0962250448649376,0.05555555555555558,-0.8
0.09101689380988796,0.06373071515011625,-0.8
0.085116049235442,0.0714208455207266,-0.8
0.07856742013183861,0.07856742013183861,-0.8
0.07142084552072657,0.08511604923544203,-0.8
0.06373071515011622,0.09101689380988799,-0.8
0.05555555555555554,0.09622504486493763,-0.8
0.04695758463785549,0.1007008652262944,-0.8
0.03800223814729651,0.1044102911984343,-0.8
0.02875767167805786,0.1073250918098965,-0.8
0.01929424196299225,0.1094230836680231,-0.8
0.009683971416406459,0.1106882997879717,-0.8
-1.786825413710138e-17,0.1111111111111111,-0.8
-0.00968397141640647,0.1106882997879717,-0.8
-0.01929424196299226,0.1094230836680231,-0.8
-0.02875767167805787,0.1073250918098965,-0.8
-0.03800223814729652,0.1044102911984343,-0.8
-0.04695758463785552,0.1007008652262944,-0.8
-0.05555555555555558,0.0962250448649376,-0.8
-0.06373071515011623,0.09101689380988796,-0.8
-0.0714208455207266,0.085116049235442,-0.8
-0.07856742013183861,0.07856742013183861,-0.8
-0.08511604923544198,0.0714208455207266,-0.8
-0.09101689380988799,0.06373071515011622,-0.8
-0.09622504486493763,0.05555555555555555,-0.8
-0.1007008652262944,0.04695758463785549,-0.8
-0.1044102911984343,0.03800223814729654,-0.8
-0.1073250918098965,0.02875767167805784,-0.8
-0.1094230836680231,0.01929424196299225,-0.8
-0.1106882997879717,0.009683971416406466,-0.8
-0.2222222222222222,-2.721347452938616e-17,-0.8
-0.2213765995759434,-0.01936794283281293,-0.8
-0.2188461673360462,-0.0385884839259845,-0.8
-0.2146501836197929,-0.05751534335611578,-0.8
-0.2088205823968685,-0.07600447629459307,-0.8
-0.2014017304525889,-0.09391516927571099,-0.8
-0.1924500897298753,-0.1111111111111111,-0.8
-0.1820337876197759,-0.1274614303002325,-0.8
-0.170232098470884,-0.1428416910414532,-0.8
-0.1571348402636772,-0.1571348402636772,-0.8
-0.1428416910414532,-0.170232098470884,-0.8
-0.1274614303002325,-0.1820337876197759,-0.8
-0.1111111111111112,-0.1924500897298752,-0.8
-0.09391516927571096,-0.2014017304525889,-0.8
-0.07600447629459305,-0.2088205823968685,-0.8
-0.05751534335611569,-0.2146501836197929,-0.8
-0.03858848392598451,-0.2188461673360462,-0.8
-0.01936794283281294,-0.2213765995759434,-0.8
1.360673726469308e-17,-0.2222222222222222,-0.8
0.01936794283281292,-0.2213765995759434,-0.8
0.03858848392598453,-0.2188461673360462,-0.8
0.05751534335611572,-0.2146501836197929,-0.8
0.07600447629459307,-0.2088205823968685,-0.8
0.09391516927571099,-0.2014017304525889,-0.8
0.1111111111111111,-0.1924500897298753,-0.8
0.1274614303002324,-0.182033787619776,-0.8
0.1428416910414532,-0.170232098470884,-0.8
0.1571348402636772,-0.1571348402636772,-0.8
0.170232098470884,-0.1428416910414532,-0.8
0.1820337876197759,-0.1274614303002325,-0.8
0.1924500897298753,-0.1111111111111111,-0.8
0.2014017304525889,-0.09391516927571097,-0.8
0.2088205823968685,-0.07600447629459306,-0.8
0.2146501836197929,-0.05751534335611575,-0.8
0.2188461673360462,-0.03858848392598457,-0.8
0.2213765995759434,-0.0193679428328129,-0.8
0.2222222222222222,0,-0.8
0.2213765995759434,0.019367942832813,-0.8
0.2188461673360462,0.03858848392598457,-0.8
0.2146501836197929,0.05751534335611575,-0.8
0.2088205823968685,0.07600447629459306,-0.8
0.2014017304525889,0.09391516927571097,-0.8
0.1924500897298752,0.1111111111111112,-0.8
0.1820337876197759,0.1274614303002325,-0.8
0.170232098470884,0.1428416910414532,-0.8
0.1571348402636772,0.1571348402636772,-0.8
0.1428416910414531,0.1702320984708841,-0.8
0.1274614303002324,0.182033787619776,-0.8
0.1111111111111111,0.1924500897298753,-0.8
0.09391516927571099,0.2014017304525889,-0.8
0.07600447629459302,0.2088205823968685,-0.8
0.05751534335611572,0.2146501836197929,-0.8
0.03858848392598449,0.2188461673360462,-0.8
0.01936794283281292,0.2213765995759434,-0.8
-3.573650827420276e-17,0.2222222222222222,-0.8
-0.01936794283281294,0.2213765995759434,-0.8
-0.03858848392598451,0.2188461673360462,-0.8
-0.05751534335611574,0.2146501836197929,-0.8
-0.07600447629459305,0.2088205823968685,-0.8
-0.09391516927571104,0.2014017304525888,-0.8
-0.1111111111111112,0.1924500897298752,-0.8
-0.1274614303002325,0.1820337876197759,-0.8
-0.1428416910414532,0.170232098470884,-0.8
-0.1571348402636772,0.1571348402636772,-0.8
-0.170232098470884,0.1428416910414532,-0.8
-0.182033787619776,0.1274614303002324,-0.8
-0.1924500897298753,0.1111111111111111,-0.8
-0.2014017304525889,0.09391516927571099,-0.8
-0.2088205823968685,0.07600447629459307,-0.8
-0.2146501836197929,0.05751534335611568,-0.8
-0.2188461673360462,0.0385884839259845,-0.8
-0.2213765995759434,0.01936794283281293,-0.8
-0.3333333333333333,-4.082021179407924e-17,-0.8
-0.3320648993639151,-0.02905191424921939,-0.8
-0.3282692510040693,-0.05788272588897674,-0.8
-0.3219752754296893,-0.08627301503417366,-0.8
-0.3132308735953027,-0.1140067144418896,-0.8
-0.3021025956788833,-0.1408727539135665,-0.8
-0.2886751345948129,-0.1666666666666666,-0.8
-0.2730506814296638,-0.1911921454503487,-0.8
-0.2553481477063259,-0.2142625365621798,-0.8
-0.2357022603955158,-0.2357022603955158,-0.8
-0.2142625365621798,-0.255348147706326,-0.8
-0.1911921454503487,-0.2730506814296638,-0.8
-0.1666666666666667,-0.2886751345948128,-0.8
-0.1408727539135664,-0.3021025956788833,-0.8
-0.1140067144418895,-0.3132308735953027,-0.8
-0.08627301503417352,-0.3219752754296893,-0.8
-0.05788272588897676,-0.3282692510040693,-0.8
-0.0290519142492194,-0.3320648993639151,-0.8
2.041010589703962e-17,-0.3333333333333333,-0.8
0.02905191424921937,-0.3320648993639151,-0.8
0.05788272588897679,-0.3282692510040693,-0.8
0.08627301503417356,-0.3219752754296893,-0.8
0.1140067144418896,-0.3132308735953027,-0.8
0.1408727539135665,-0.3021025956788833,-0.8
0.1666666666666666,-0.2886751345948129,-0.8
0.1911921454503486,-0.2730506814296639,-0.8
0.2142625365621798,-0.2553481477063259,-0.8
0.2357022603955158,-0.2357022603955158,-0.8
0.255348147706326,-0.2142625365621798,-0.8
0.2730506814296638,-0.1911921454503487,-0.8
0.2886751345948129,-0.1666666666666666,-0.8
0.3021025956788833,-0.1408727539135664,-0.8
0.3132308735953027,-0.1140067144418896,-0.8
0.3219752754296893,-0.08627301503417362,-0.8
0.3282692510040693,-0.05788272588897685,-0.8
0.3320648993639151,-0.02905191424921935,-0.8
0.3333333333333333,0,-0.8
0.3320648993639151,0.0290519142492195,-0.8
0.3282692510040693,0.05788272588897685,-0.8
0.3219752754296893,0.08627301503417362,-0.8
0.3132308735953027,0.1140067144418896,-0.8
0.3021025956788833,0.1408727539135664,-0.8
0.2886751345948128,0.1666666666666667,-0.8
0.2730506814296638,0.1911921454503487,-0.8
0.255348147706326,0.2142625365621798,-0.8
0.2357022603955158,0.2357022603955158,-0.8
0.2142625365621797,0.255348147706326,-0.8
0.1911921454503486,0.2730506814296639,-0.8
0.1666666666666666,0.2886751345948129,-0.8
0.1408727539135665,0.3021025956788833,-0.8
0.1140067144418895,0.3132308735953027,-0.8
0.08627301503417356,0.3219752754296893,-0.8
0.05788272588897673,0.3282692510040693,-0.8
0.02905191424921937,0.3320648993639151,-0.8
-5.360476241130414e-17,0.3333333333333333,-0.8
-0.0290519142492194,0.3320648993639151,-0.8
-0.05788272588897676,0.3282692510040693,-0.8
-0.0862730150341736,0.3219752754296893,-0.8
-0.1140067144418895,0.3132308735953027,-0.8
-0.1408727539135665,0.3021025956788832,-0.8
-0.1666666666666667,0.2886751345948128,-0.8
-0.1911921454503487,0.2730506814296638,-0.8
-0.2142625365621798,0.255348147706326,-0.8
-0.2357022603955158,0.2357022603955158,-0.8
-0.2553481477063259,0.2142625365621798,-0.8
-0.2730506814296639,0.1911921454503486,-0.8
-0.2886751345948129,0.1666666666666666,-0.8
-0.3021025956788833,0.1408727539135665,-0.8
-0.3132308735953027,0.1140067144418896,-0.8
-0.3219752754296893,0.08627301503417351,-0.8
-0.3282692510040693,0.05788272588897674,-0.8
-0.3320648993639151,0.02905191424921939,-0.8
-0.4444444444444444,-5.442694905877231e-17,-0.8
-0.4427531991518868,-0.03873588566562586,-0.8
-0.4376923346720924,-0.07717696785196899,-0.8
-0.4293003672395858,-0.1150306867122315,-0.8
-0.417641164793737,-0.1520089525891861,-0.8
-0.4028034609051777,-0.187830338551422,-0.8
-0.3849001794597505,-0.2222222222222222,-0.8
-0.3640675752395517,-0.254922860600465,-0.8
-0.3404641969417679,-0.2856833820829064,-0.8
-0.3142696805273544,-0.3142696805273544,-0.8
-0.2856833820829063,-0.3404641969417679,-0.8
-0.2549228606004649,-0.3640675752395518,-0.8
-0.2222222222222223,-0.3849001794597504,-0.8
-0.1878303385514219,-0.4028034609051777,-0.8
-0.1520089525891861,-0.417641164793737,-0.8
-0.1150306867122314,-0.4293003672395858,-0.8
-0.07717696785196901,-0.4376923346720924,-0.8
-0.03873588566562588,-0.4427531991518868,-0.8
2.721347452938616e-17,-0.4444444444444444,-0.8
0.03873588566562583,-0.4427531991518868,-0.8
0.07717696785196906,-0.4376923346720924,-0.8
0.1150306867122314,-0.4293003672395858,-0.8
0.1520089525891861,-0.417641164793737,-0.8
0.1878303385514219,-0.4028034609051777,-0.8
0.2222222222222221,-0.3849001794597505,-0.8
0.2549228606004648,-0.3640675752395519,-0.8
0.2856833820829064,-0.3404641969417679,-0.8
0.3142696805273544,-0.3142696805273544,-0.8
0.3404641969417679,-0.2856833820829063,-0.8
0.3640675752395518,-0.254922860600465,-0.8
0.3849001794597505,-0.2222222222222221,-0.8
0.4028034609051777,-0.1878303385514219,-0.8
0.417641164793737,-0.1520089525891861,-0.8
0.4293003672395858,-0.1150306867122315,-0.8
0.4376923346720924,-0.07717696785196913,-0.8
0.4427531991518868,-0.0387358856656258,-0.8
0.4444444444444444,0,-0.8
0.4427531991518868,0.038735885665626,-0.8
0.4376923346720924,0.07717696785196913,-0.8
0.4293003672395858,0.1150306867122315,-0.8
0.417641164793737,0.1520089525891861,-0.8
0.4028034609051777,0.1878303385514219,-0.8
0.3849001794597504,0.2222222222222223,-0.8
0.3640675752395518,0.254922860600465,-0.8
0.3404641969417679,0.2856833820829063,-0.8
0.3142696805273544,0.3142696805273544,-0.8
0.2856833820829062,0.340464196941768,-0.8
0.2549228606004648,0.3640675752395519,-0.8
0.2222222222222221,0.3849001794597505,-0.8
0.1878303385514219,0.4028034609051777,-0.8
0.152008952589186,0.417641164793737,-0.8
0.1150306867122314,0.4293003672395858,-0.8
0.07717696785196897,0.4376923346720924,-0.8
0.03873588566562583,0.4427531991518868,-0.8
-7.147301654840551e-17,0.4444444444444444,-0.8
-0.03873588566562588,0.4427531991518868,-0.8
-0.07717696785196901,0.4376923346720924,-0.8
-0.1150306867122315,0.4293003672395858,-0.8
-0.1520089525891861,0.417641164793737,-0.8
-0.1878303385514221,0.4028034609051776,-0.8
-0.2222222222222223,0.3849001794597504,-0.8
-0.2549228606004649,0.3640675752395518,-0.8
-0.2856833820829063,0.3404641969417679,-0.8
-0.3142696805273544,0.3142696805273544,-0.8
-0.3404641969417679,0.2856833820829064,-0.8
-0.3640675752395519,0.2549228606004648,-0.8
-0.3849001794597505,0.2222222222222222,-0.8
-0.4028034609051777,0.187830338551422,-0.8
-0.417641164793737,0.1520089525891861,-0.8
-0.4293003672395858,0.1150306867122314,-0.8
-0.4376923346720924,0.07717696785196899,-0.8
-0.4427531991518868,0.03873588566562586,-0.8
-0.5555555555555556,-6.80336863234654e-17,-0.8
-0.5534414989398586,-0.04841985708203233,-0.8
-0.5471154183401156,-0.09647120981496127,-0.8
-0.5366254590494823,-0.1437883583902895,-0.8
-0.5220514559921713,-0.1900111907364827,-0.8
-0.5035043261314722,-0.2347879231892775,-0.8
-0.4811252243246882,-0.2777777777777777,-0.8
-0.4550844690494398,-0.3186535757505813,-0.8
-0.42558024617721,-0.3571042276036331,-0.8
-0.392837100659193,-0.3928371006591931,-0.8
-0.357104227603633,-0.42558024617721,-0.8
-0.3186535757505812,-0.4550844690494398,-0.8
-0.2777777777777779,-0.4811252243246881,-0.8
-0.2347879231892774,-0.5035043261314722,-0.8
-0.1900111907364826,-0.5220514559921714,-0.8
-0.1437883583902893,-0.5366254590494824,-0.8
-0.09647120981496128,-0.5471154183401156,-0.8
-0.04841985708203236,-0.5534414989398586,-0.8
3.40168431617327e-17,-0.5555555555555556,-0.8
0.0484198570820323,-0.5534414989398586,-0.8
0.09647120981496135,-0.5471154183401156,-0.8
0.1437883583902893,-0.5366254590494824,-0.8
0.1900111907364827,-0.5220514559921713,-0.8
0.2347879231892775,-0.5035043261314722,-0.8
0.2777777777777777,-0.4811252243246882,-0.8
0.3186535757505811,-0.4550844690494399,-0.8
0.3571042276036331,-0.42558024617721,-0.8
0.3928371006591931,-0.392837100659193,-0.8
0.42558024617721,-0.357104227603633,-0.8
0.4550844690494398,-0.3186535757505813,-0.8
0.4811252243246882,-0.2777777777777777,-0.8
0.5035043261314722,-0.2347879231892774,-0.8
0.5220514559921713,-0.1900111907364826,-0.8
0.5366254590494823,-0.1437883583902894,-0.8
0.5471154183401156,-0.09647120981496143,-0.8
0.5534414989398586,-0.04841985708203226,-0.8
0.5555555555555556,0,-0.8
0.5534414989398586,0.04841985708203251,-0.8
0.5471154183401156,0.09647120981496143,-0.8
0.5366254590494823,0.1437883583902894,-0.8
0.5220514559921713,0.1900111907364826,-0.8
0.5035043261314722,0.2347879231892774,-0.8
0.4811252243246881,0.2777777777777779,-0.8
0.4550844690494398,0.3186535757505813,-0.8
0.42558024617721,0.357104227603633,-0.8
0.3928371006591931,0.392837100659193,-0.8
0.3571042276036329,0.4255802461772101,-0.8
0.3186535757505811,0.4550844690494399,-0.8
0.2777777777777777,0.4811252243246882,-0.8
0.2347879231892775,0.5035043261314722,-0.8
0.1900111907364826,0.5220514559921714,-0.8
0.1437883583902893,0.5366254590494824,-0.8
0.09647120981496124,0.5471154183401157,-0.8
0.0484198570820323,0.5534414989398586,-0.8
-8.934127068550692e-17,0.5555555555555556,-0.8
-0.04841985708203236,0.5534414989398586,-0.8
-0.09647120981496128,0.5471154183401156,-0.8
-0.1437883583902894,0.5366254590494824,-0.8
-0.1900111907364826,0.5220514559921714,-0.8
-0.2347879231892776,0.5035043261314721,-0.8
-0.2777777777777779,0.4811252243246881,-0.8
-0.3186535757505812,0.4550844690494398,-0.8
-0.357104227603633,0.42558024617721,-0.8
-0.392837100659193,0.3928371006591931,-0.8
-0.42558024617721,0.3571042276036331,-0.8
-0.4550844690494399,0.3186535757505811,-0.8
-0.4811252243246882,0.2777777777777777,-0.8
-0.5035043261314722,0.2347879231892775,-0.8
-0.5220514559921713,0.1900111907364827,-0.8
-0.5366254590494824,0.1437883583902892,-0.8
-0.5471154183401156,0.09647120981496127,-0.8
-0.5534414989398586,0.04841985708203233,-0.8
-0.6666666666666666,-8.164042358815848e-17,-0.8
-0.6641297987278303,-0.05810382849843879,-0.8
-0.6565385020081387,-0.1157654517779535,-0.8
-0.6439505508593788,-0.1725460300683473,-0.8
-0.6264617471906055,-0.2280134288837792,-0.8
-0.6042051913577666,-0.281745507827133,-0.8
-0.5773502691896257,-0.3333333333333333,-0.8
-0.5461013628593276,-0.3823842909006976,-0.8
-0.5106962954126519,-0.4285250731243596,-0.8
-0.4714045207910316,-0.4714045207910317,-0.8
-0.4285250731243596,-0.5106962954126519,-0.8
-0.3823842909006974,-0.5461013628593278,-0.8
-0.3333333333333335,-0.5773502691896256,-0.8
-0.2817455078271329,-0.6042051913577666,-0.8
-0.2280134288837791,-0.6264617471906055,-0.8
-0.1725460300683471,-0.6439505508593788,-0.8
-0.1157654517779535,-0.6565385020081387,-0.8
-0.05810382849843882,-0.6641297987278303,-0.8
4.082021179407924e-17,-0.6666666666666666,-0.8
0.05810382849843876,-0.6641297987278303,-0.8
0.1157654517779536,-0.6565385020081387,-0.8
0.1725460300683472,-0.6439505508593788,-0.8
0.2280134288837792,-0.6264617471906055,-0.8
0.2817455078271329,-0.6042051913577666,-0.8
0.3333333333333333,-0.5773502691896257,-0.8
0.3823842909006973,-0.5461013628593279,-0.8
0.4285250731243596,-0.5106962954126519,-0.8
0.4714045207910317,-0.4714045207910316,-0.8
0.5106962954126519,-0.4285250731243596,-0.8
0.5461013628593278,-0.3823842909006975,-0.8
0.5773502691896257,-0.3333333333333332,-0.8
0.6042051913577666,-0.2817455078271329,-0.8
0.6264617471906055,-0.2280134288837792,-0.8
0.6439505508593788,-0.1725460300683473,-0.8
0.6565385020081387,-0.1157654517779537,-0.8
0.6641297987278303,-0.05810382849843871,-0.8
0.6666666666666666,0,-0.8
0.6641297987278303,0.05810382849843901,-0.8
0.6565385020081387,0.1157654517779537,-0.8
0.6439505508593788,0.1725460300683473,-0.8
0.6264617471906055,0.2280134288837792,-0.8
0.6042051913577666,0.2817455078271329,-0.8
0.5773502691896256,0.3333333333333335,-0.8
0.5461013628593278,0.3823842909006975,-0.8
0.5106962954126519,0.4285250731243596,-0.8
0.4714045207910317,0.4714045207910316,-0.8
0.4285250731243594,0.5106962954126522,-0.8
0.3823842909006973,0.5461013628593279,-0.8
0.3333333333333333,0.5773502691896257,-0.8
0.2817455078271329,0.6042051913577666,-0.8
0.2280134288837791,0.6264617471906055,-0.8
0.1725460300683472,0.6439505508593788,-0.8
0.1157654517779535,0.6565385020081387,-0.8
0.05810382849843876,0.6641297987278303,-0.8
-1.072095248226083e-16,0.6666666666666666,-0.8
-0.05810382849843882,0.6641297987278303,-0.8
-0.1157654517779535,0.6565385020081387,-0.8
-0.1725460300683472,0.6439505508593788,-0.8
-0.2280134288837791,0.6264617471906055,-0.8
-0.2817455078271331,0.6042051913577665,-0.8
-0.3333333333333335,0.5773502691896256,-0.8
-0.3823842909006974,0.5461013628593278,-0.8
-0.4285250731243596,0.5106962954126519,-0.8
-0.4714045207910316,0.4714045207910317,-0.8
-0.5106962954126519,0.4285250731243596,-0.8
-0.5461013628593279,0.3823842909006973,-0.8
-0.5773502691896257,0.3333333333333333,-0.8
-0.6042051913577666,0.281745507827133,-0.8
-0.6264617471906055,0.2280134288837792,-0.8
-0.6439505508593788,0.172546030068347,-0.8
-0.6565385020081387,0.1157654517779535,-0.8
-0.6641297987278303,0.05810382849843879,-0.8
-0.7777777777777778,-9.524716085285156e-17,-0.8
-0.7748180985158021,-0.06778779991484526,-0.8
-0.7659615856761618,-0.1350596937409458,-0.8
-0.7512756426692753,-0.2013037017464052,-0.8
-0.7308720383890398,-0.2660156670310758,-0.8
-0.704906056584061,-0.3287030924649885,-0.8
-0.6735753140545635,-0.3888888888888888,-0.8
-0.6371182566692157,-0.4461150060508138,-0.8
-0.595812344648094,-0.4999459186450863,-0.8
-0.5499719409228703,-0.5499719409228704,-0.8
-0.4999459186450862,-0.5958123446480941,-0.8
-0.4461150060508137,-0.6371182566692157,-0.8
-0.3888888888888891,-0.6735753140545633,-0.8
-0.3287030924649884,-0.7049060565840611,-0.8
-0.2660156670310757,-0.7308720383890399,-0.8
-0.2013037017464049,-0.7512756426692754,-0.8
-0.1350596937409458,-0.7659615856761618,-0.8
-0.06778779991484529,-0.7748180985158021,-0.8
4.762358042642578e-17,-0.7777777777777778,-0.8
0.06778779991484522,-0.7748180985158021,-0.8
0.1350596937409459,-0.7659615856761618,-0.8
0.201303701746405,-0.7512756426692754,-0.8
0.2660156670310758,-0.7308720383890398,-0.8
0.3287030924649885,-0.704906056584061,-0.8
0.3888888888888888,-0.6735753140545635,-0.8
0.4461150060508135,-0.637118256669216,-0.8
0.4999459186450863,-0.595812344648094,-0.8
0.5499719409228704,-0.5499719409228703,-0.8
0.5958123446480941,-0.4999459186450862,-0.8
0.6371182566692157,-0.4461150060508138,-0.8
0.6735753140545635,-0.3888888888888888,-0.8
0.704906056584061,-0.3287030924649884,-0.8
0.7308720383890398,-0.2660156670310757,-0.8
0.7512756426692753,-0.2013037017464052,-0.8
0.7659615856761618,-0.135059693740946,-0.8
0.7748180985158021,-0.06778779991484517,-0.8
0.7777777777777778,0,-0.8
0.7748180985158021,0.06778779991484551,-0.8
0.7659615856761618,0.135059693740946,-0.8
0.7512756426692753,0.2013037017464052,-0.8
0.7308720383890398,0.2660156670310757,-0.8
0.704906056584061,0.3287030924649884,-0.8
0.6735753140545633,0.3888888888888891,-0.8
0.6371182566692157,0.4461150060508138,-0.8
0.5958123446480941,0.4999459186450862,-0.8
0.5499719409228704,0.5499719409228703,-0.8
0.499945918645086,0.5958123446480942,-0.8
0.4461150060508135,0.637118256669216,-0.8
0.3888888888888888,0.6735753140545635,-0.8
0.3287030924649885,0.704906056584061,-0.8
0.2660156670310756,0.7308720383890399,-0.8
0.201303701746405,0.7512756426692754,-0.8
0.1350596937409457,0.7659615856761619,-0.8
0.06778779991484522,0.7748180985158021,-0.8
-1.250777789597097e-16,0.7777777777777778,-0.8
-0.06778779991484529,0.7748180985158021,-0.8
-0.1350596937409458,0.7659615856761618,-0.8
-0.2013037017464051,0.7512756426692754,-0.8
-0.2660156670310757,0.7308720383890399,-0.8
-0.3287030924649887,0.704906056584061,-0.8
-0.3888888888888891,0.6735753140545633,-0.8
-0.4461150060508137,0.6371182566692157,-0.8
-0.4999459186450862,0.5958123446480941,-0.8
-0.5499719409228703,0.5499719409228704,-0.8
-0.595812344648094,0.4999459186450863,-0.8
-0.637118256669216,0.4461150060508135,-0.8
-0.6735753140545635,0.3888888888888888,-0.8
-0.704906056584061,0.3287030924649885,-0.8
-0.7308720383890398,0.2660156670310758,-0.8
-0.7512756426692754,0.2013037017464049,-0.8
-0.7659615856761618,0.1350596937409458,-0.8
-0.7748180985158021,0.06778779991484526,-0.8
-0.8888888888888888,-1.088538981175446e-16,-0.8
-0.8855063983037738,-0.07747177133125173,-0.8
-0.8753846693441849,-0.154353935703938,-0.8
-0.8586007344791717,-0.2300613734244631,-0.8
-0.8352823295874741,-0.3040179051783723,-0.8
-0.8056069218103554,-0.375660677102844,-0.8
-0.769800358919501,-0.4444444444444444,-0.8
-0.7281351504791036,-0.5098457212009301,-0.8
-0.6809283938835359,-0.5713667641658128,-0.8
-0.6285393610547089,-0.6285393610547089,-0.8
-0.5713667641658128,-0.680928393883536,-0.8
-0.5098457212009299,-0.7281351504791037,-0.8
-0.4444444444444446,-0.7698003589195008,-0.8
-0.3756606771028438,-0.8056069218103555,-0.8
